============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
____________ TestRollingErrorsProperties.test_single_element_window ____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc8400>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:341: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(322563850396450096287550203871763562482) to this test or run pytest with --hypothesis-seed=322563850396450096287550203871763562482 to reproduce this failure.
________________ TestRollingErrorsProperties.test_large_values _________________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bc8d00>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 4 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:357: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(254957273016290913076459993119376138457) to this test or run pytest with --hypothesis-seed=254957273016290913076459993119376138457 to reproduce this failure.
_______ TestRollingErrorsProperties.test_mixed_positive_negative_values ________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bcabf0>

    @given(
>       st.tuples(
            valid_window_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[1]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 1 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:378: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(231107575669002604328771444983237782425) to this test or run pytest with --hypothesis-seed=231107575669002604328771444983237782425 to reproduce this failure.
_________________ TestRollingErrorsProperties.test_zero_values _________________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bcaec0>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:399: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(236087890663715570827368981390608800312) to this test or run pytest with --hypothesis-seed=236087890663715570827368981390608800312 to reproduce this failure.
_____________ TestRollingErrorsProperties.test_boundary_conditions _____________

self = <rolling_errors_test.TestRollingErrorsProperties object at 0x7330f9bcb190>

    @given(
>       st.tuples(
            valid_window_strategy,
            warmup_min_strategy,
            float_list_strategy
        ).filter(lambda x: len(x[2]) >= x[0] and len(x[2][-x[0]:]) >= x[1])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_errors_test.py:421: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(180167738799878605572626508364870264198) to this test or run pytest with --hypothesis-seed=180167738799878605572626508364870264198 to reproduce this failure.
_________ TestRollingRetriesProperties.test_empty_series_error_branch __________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7330f9a09960>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_empty_series_error_branch(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:68: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(192558056249652929061809294158951589931) to this test or run pytest with --hypothesis-seed=192558056249652929061809294158951589931 to reproduce this failure.
_________ TestRollingRetriesProperties.test_non_empty_values_property __________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7330f9a09c60>

    @given(values=lists(floats(), min_size=0, max_size=100))
>   def test_non_empty_values_property(self, values: List[float]):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:97: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(176624155458265096677818792490754696501) to this test or run pytest with --hypothesis-seed=176624155458265096677818792490754696501 to reproduce this failure.
____________ TestRollingRetriesProperties.test_return_type_property ____________
