============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:425: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(15396113976948367954043066301247702773) to this test or run pytest with --hypothesis-seed=15396113976948367954043066301247702773 to reproduce this failure.
_________ TestRollingRetriesProperties.test_warmup_min_effect_property _________

self = <rolling_retries_test.TestRollingRetriesProperties object at 0x7b0e45228430>

    @given(
>       st.tuples(
            valid_window_strategy,
            integers(min_value=0, max_value=50),
            integers(min_value=51, max_value=100),
            float_list_strategy
        ).filter(lambda x: len(x[3]) >= x[0])
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 3 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/rolling_retries_test.py:445: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(226036815171879405274658690556305483897) to this test or run pytest with --hypothesis-seed=226036815171879405274658690556305483897 to reproduce this failure.
__________ TestRoomReservation.test_valid_interval_processing_branch ___________

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524cfa0>

    @given(
>       existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )

tests/room_reservation_test.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524cfa0>
existing = [(0, 0), (-1, 0)], interval = (-1, 0)

    @given(
        existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )
    def test_valid_interval_processing_branch(self, existing, interval):
        """Test branch: not (start >= end) -> function continues to overlap checking"""
        start, end = interval
        assume(start < end)  # Valid interval
    
        success, result = room_reservation(existing, interval)
    
        # Should either succeed (True) or fail due to overlap (False)
        assert isinstance(success, bool)
        assert isinstance(result, list)
    
        # Result should always be sorted
>       assert result == sorted(result)
E       assert [(0, 0), (-1, 0)] == [(-1, 0), (0, 0)]
E         
E         At index 0 diff: (0, 0) != (-1, 0)
E         Use -v to get more diff
E       Falsifying example: test_valid_interval_processing_branch(
E           self=<room_reservation_test.TestRoomReservation object at 0x7b0e4524cfa0>,
E           existing=[(0, 0), (-1, 0)],
E           interval=(-1, 0),
E       )

tests/room_reservation_test.py:72: AssertionError
___________ TestRoomReservation.test_non_overlap_insertion_property ____________

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524ddb0>

    @given(
>       existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 6 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/room_reservation_test.py:157: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(79966059218795909172097019128468321014) to this test or run pytest with --hypothesis-seed=79966059218795909172097019128468321014 to reproduce this failure.
_______________ TestRoomReservation.test_result_sorting_property _______________

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524e080>

    @given(
>       existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )

tests/room_reservation_test.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524e080>
existing = [(0, 0), (-1, 0)], interval = (-1, 0)

    @given(
        existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )
    def test_result_sorting_property(self, existing, interval):
        """Test property: result_sorting - room_reservation(existing, interval) returns True, updated where updated is sorted by start time"""
        start, end = interval
        assume(start < end)  # Valid interval
    
        success, result = room_reservation(existing, interval)
    
        # Result should always be sorted regardless of success
>       assert result == sorted(result)
E       assert [(0, 0), (-1, 0)] == [(-1, 0), (0, 0)]
E         
E         At index 0 diff: (0, 0) != (-1, 0)
E         Use -v to get more diff
E       Falsifying example: test_result_sorting_property(
E           self=<room_reservation_test.TestRoomReservation object at 0x7b0e4524e080>,
E           existing=[(0, 0), (-1, 0)],
E           interval=(-1, 0),
E       )

tests/room_reservation_test.py:187: AssertionError
______ TestRoomReservation.test_existing_intervals_preservation_property _______

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524e350>

    @given(
>       existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 3 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/room_reservation_test.py:190: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(278596656974879995663244433538301425410) to this test or run pytest with --hypothesis-seed=278596656974879995663244433538301425410 to reproduce this failure.
_______ TestRoomReservation.test_touching_endpoint_overlap_bug_property ________

self = <room_reservation_test.TestRoomReservation object at 0x7b0e4524e620>

    @given(
>       existing=lists(tuples(integers(), integers())),
        interval=tuples(integers(), integers())
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 0 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
